Algorithm: Kruskal's MST
13761 30788 11
6335 45960 11
42060 42302 11
13737 17090 11
23809 47601 11
13758 36369 11
23753 38673 11
41989 49163 11
42016 43448 11
13778 23705 11
14294 20982 11
6331 15509 11
14279 43198 11
1584 2481 11
3285 5536 11
1482 48891 11
13751 34992 11
23780 35021 11
6335 6758 11
24572 42985 11
117 21554 11
14289 49942 11
13750 22679 11
3408 26411 11
41873 45527 11
13732 36974 11
42083 48996 11
40946 40955 11
13766 47112 11
3411 9906 11
13776 47978 11
24525 43896 11
40983 42949 11
6345 34815 11
41022 42562 11
8022 11329 12
6673 13814 12
5474 34846 12
6866 35775 12
18756 39460 12
6756 12346 12
5640 42975 12
6867 43370 12
18477 37470 12
7476 17377 12
6753 22746 12
4912 23658 12
6861 33716 12
6414 47136 12
2438 23638 12
4891 41676 12
6673 11070 12
5750 19625 12
5797 26482 12
8096 26852 12
18479 23247 12
6412 29099 12
4888 49017 12
7335 18513 12
5069 13773 12
5109 16802 12
7471 34386 12
6878 44044 12
8067 31449 12
7270 9941 12
6287 33919 12
6309 27442 12
7460 23757 12
6877 45242 12
7276 20652 12
5289 29983 12
18474 20227 12
18468 40200 12
5751 33556 12
18700 42660 12
8079 22446 12
5601 9273 12
7458 13195 12
18735 46136 12
6317 48344 12
5771 28910 12
8183 33941 12
6680 48667 12
7449 41347 12
7268 32074 12
7266 46018 12
6193 34877 12
7321 19908 12
5619 45335 12
6730 22406 12
5680 15499 12
8150 24435 12
6849 23941 12
6341 27518 12
6351 47404 12
4870 26084 12
8150 30913 12
7373 9712 12
5258 11210 12
18601 41553 12
5098 25680 12
5719 46285 12
7313 25166 12
5616 15653 12
6158 38338 12
6350 25206 12
7370 36113 12
5698 30505 12
6731 39841 12
5410 45109 12
2411 4169 12
8157 19319 12
4861 37255 12
4864 48500 12
5624 15851 12
7321 11263 12
6826 24723 12
7318 22800 12
6738 37285 12
2393 21159 12
6367 31150 12
5405 14755 12
6214 42498 12
5104 49137 12
5275 14020 12
5276 49500 12
5294 7898 12
7330 47905 12
5610 7762 12
18973 49151 12
6858 46764 12
18455 25686 12
18598 44358 12
8106 42282 12
18751 27033 12
6389 34762 12
6403 8826 12
5396 32312 12
6215 24535 12
8176 23668 12
18833 30325 12
5103 10973 12
7385 41230 12
6265 38964 12
6710 32966 12
6362 6921 12
6353 11596 12
7312 11265 12
5726 10180 12
2438 4341 12
5673 13740 12
5257 13289 12
6722 19828 12
18904 29916 12
5188 5998 12
7162 35921 12
6058 21041 12
5506 23306 12
5185 5373 12
6593 36740 12
5918 32484 12
7161 47371 12
5367 28114 12
6499 40656 12
6490 10079 12
7091 28349 12
6046 10258 12
7778 15038 12
5019 20749 12
5543 12415 12
6045 33004 12
6045 11741 12
6584 12578 12
7140 9666 12
7629 17703 12
5903 46038 12
5206 39908 12
6475 26940 12
5199 8017 12
5157 5551 12
5336 10646 12
18916 32268 12
7059 10092 12
5336 15534 12
7589 10110 12
5337 10764 12
18536 26029 12
5504 20417 12
7819 17085 12
4965 33454 12
5554 39323 12
6062 10512 12
5190 22510 12
7802 19044 12
7793 37196 12
7589 19600 12
7674 30801 12
7661 8485 12
2420 4823 12
2406 42360 12
6520 14290 12
7723 40586 12
7663 12393 12
7713 23904 12
7671 48914 12
4994 38755 12
6537 22284 12
4989 19098 12
7136 18412 12
6529 28856 12
6536 32442 12
5987 21218 12
7712 38328 12
7130 29520 12
7680 8871 12
7711 11491 12
18792 28559 12
5975 8589 12
6583 39558 12
5535 48853 12
5343 5689 12
5181 24550 12
7637 24032 12
6577 34696 12
7764 18031 12
2405 41706 12
18799 30246 12
5346 8643 12
5036 23601 12
6016 25157 12
5977 45121 12
6016 9932 12
18537 47918 12
7118 37546 12
2406 27508 12
7727 31044 12
7120 40460 12
6553 46666 12
7243 45720 12
7976 11369 12
7500 19607 12
7963 12644 12
6935 35122 12
5526 46273 12
4928 17935 12
6432 24099 12
7956 25885 12
7510 40270 12
6649 17273 12
18822 40052 12
2409 40795 12
5322 44433 12
5587 27615 12
7931 19967 12
18937 30821 12
18494 41226 12
6128 10267 12
6943 11307 12
7520 26457 12
5826 26618 12
7993 25601 12
5804 6753 12
6160 18931 12
6897 46154 12
2363 4233 12
5061 34712 12
7266 11146 12
5133 32732 12
6159 39967 12
7261 39696 12
7260 49497 12
6947 31821 12
7987 27411 12
18683 43508 12
5810 10492 12
7982 25244 12
7497 16074 12
5476 6024 12
7976 36601 12
6666 38362 12
6654 19630 12
5376 11931 12
7883 49478 12
5852 19396 12
5212 28451 12
7203 41944 12
18877 35370 12
7871 10104 12
7566 16380 12
5153 14754 12
7857 17344 12
18817 41784 12
7884 29087 12
18511 49112 12
5862 6406 12
5864 46963 12
7838 26293 12
6619 19979 12
2417 8907 12
7835 21193 12
7009 42588 12
7571 15788 12
18875 43755 12
5148 48516 12
7537 8772 12
7914 35395 12
6640 30720 12
7912 8822 12
6097 22129 12
6958 33740 12
4942 11108 12
6633 6800 12
6438 40671 12
4914 15336 12
6625 42229 12
5835 34214 12
5044 13360 12
5576 32448 12
5217 46660 12
18507 19078 12
6978 16829 12
18561 38842 12
6442 21607 12
13772 23192 12
17549 23271 12
17546 27081 12
13709 34454 12
3416 9591 12
13728 49555 12
13736 17582 12
2615 26363 12
13743 15219 12
3405 28046 12
13756 48157 12
13770 27511 12
13681 37918 12
13780 22407 12
13782 23538 12
2619 27466 12
13782 33072 12
13793 47982 12
3386 22377 12
13847 44332 12
3377 41429 12
13857 23838 12
13859 34484 12
3374 10958 12
13620 26252 12
3472 19596 12
3470 25762 12
13502 34240 12
13517 47685 12
17588 27170 12
13534 16296 12
13564 44134 12
17584 47000 12
13583 40665 12
13592 30985 12
13613 30665 12
13881 25102 12
17575 23016 12
13632 14218 12
13636 25264 12
13639 22675 12
13640 46018 12
13641 39192 12
3429 18826 12
3427 15877 12
13669 40370 12
3424 30653 12
17437 27154 12
14169 34605 12
14182 29463 12
14186 44574 12
14189 17034 12
14210 34617 12
14221 29026 12
17446 18587 12
14223 38047 12
14251 16655 12
3288 5197 12
14277 25180 12
3313 29219 12
3284 44196 12
3283 36371 12
14300 33951 12
14313 29353 12
3278 3522 12
14336 30481 12
3274 5824 12
14349 38638 12
14365 19865 12
14368 17867 12
14077 14489 12
13888 48177 12
13899 35482 12
17513 48361 12
3353 15388 12
3345 24431 12
14006 42495 12
14018 18396 12
14029 24109 12
3338 26533 12
14033 29126 12
14040 45446 12
13462 19030 12
3328 3946 12
3327 24853 12
3327 3360 12
14093 23704 12
14095 45427 12
14099 16776 12
14100 41892 12
14115 23060 12
3318 43023 12
14145 16682 12
12562 23639 12
12440 46467 12
12446 19848 12
12454 36274 12
12455 15096 12
12457 41542 12
12460 34316 12
12461 47932 12
12462 48254 12
12473 22427 12
12516 35177 12
12542 45212 12
17736 22193 12
17715 22431 12
12582 48553 12
12596 29101 12
3681 22861 12
3679 8841 12
3675 34007 12
17703 38117 12
12633 37458 12
12659 43155 12
12662 29845 12
3751 49291 12
17777 23481 12
12176 18632 12
12176 35738 12
12181 20041 12
12194 17982 12
12209 16934 12
12240 36931 12
12297 22212 12
3759 19308 12
12302 22927 12
2572 5835 12
17697 36912 12
12341 14047 12
3744 18874 12
12365 30668 12
12393 42084 12
3738 19766 12
12397 12882 12
12397 18530 12
17740 48629 12
12420 20352 12
12430 31861 12
13249 31573 12
3563 37875 12
17642 26044 12
3549 32458 12
13167 40050 12
13171 35412 12
3538 44389 12
13208 45460 12
13210 19953 12
13215 27504 12
13224 37193 12
13242 45832 12
13073 29783 12
3515 42223 12
13295 23713 12
13296 43817 12
13306 19046 12
13323 37345 12
3498 18901 12
3493 28693 12
13402 28188 12
13431 30231 12
13457 24999 12
12862 40056 12
3660 36008 12
12692 31792 12
12706 36211 12
17694 26832 12
12721 16287 12
12776 37537 12
12806 28672 12
12807 14855 12
17688 45178 12
3626 9743 12
12829 38983 12
14376 37260 12
17670 20291 12
12887 19788 12
3604 45164 12
12918 19278 12
12940 27934 12
13007 48484 12
13009 36731 12
3577 31616 12
3576 17308 12
13064 17542 12
16157 21232 12
15992 32050 12
15994 24872 12
2904 15704 12
16021 49404 12
16058 40166 12
16084 22173 12
16095 31069 12
2882 44895 12
2880 37623 12
16128 28508 12
2878 15674 12
15954 45065 12
16158 28015 12
2678 44254 12
16207 42190 12
16225 20936 12
16262 23240 12
17173 18790 12
16274 35192 12
2849 42716 12
16277 32951 12
2846 49429 12
2683 8781 12
15836 20981 12
2668 25616 12
2669 29603 12
17234 37922 12
2952 38788 12
2952 37661 12
15768 30799 12
15782 43608 12
15786 32371 12
17228 29053 12
15798 42153 12
15822 22064 12
16319 28125 12
15853 48172 12
2932 32215 12
15861 39404 12
15874 26547 12
15875 24814 12
15877 31964 12
2674 7594 12
15894 23982 12
15912 16874 12
2915 18461 12
16860 19404 12
16720 25074 12
16727 16964 12
16736 31239 12
17106 29036 12
16753 23172 12
16786 24917 12
16789 21877 12
16804 26609 12
16818 20494 12
2697 28785 12
16857 38250 12
2766 21709 12
2736 13389 12
16912 33607 12
2701 6092 12
16942 39664 12
16997 46884 12
2712 22245 12
17014 27966 12
2708 3156 12
17038 19540 12
17038 19727 12
2801 11771 12
16339 42379 12
2830 43859 12
16375 30303 12
17152 18987 12
16376 23530 12
16390 45370 12
16401 31417 12
16445 27034 12
16445 46141 12
16459 18004 12
16469 31521 12
2967 47731 12
16533 39774 12
16554 27326 12
2785 27331 12
17129 30939 12
16610 17207 12
16621 45227 12
17122 21780 12
2776 6438 12
16635 34992 12
2772 7670 12
14827 33662 12
3187 9493 12
3182 17969 12
14734 31750 12
14736 38884 12
14745 20361 12
14750 27169 12
14754 21006 12
14755 44760 12
14777 48041 12
14792 37972 12
3159 46375 12
14689 35544 12
17370 35942 12
3156 4008 12
3155 10070 12
3153 37177 12
14852 21391 12
14853 35832 12
14888 27273 12
14903 28852 12
14973 15045 12
14999 35483 12
14555 47904 12
3264 43527 12
17417 29393 12
14408 15556 12
14408 20492 12
14440 26603 12
3240 4523 12
3237 25373 12
3237 14148 12
3233 9822 12
14534 36998 12
14543 32871 12
15004 20388 12
14577 29620 12
14609 18253 12
14609 35475 12
14616 18889 12
14626 43643 12
14638 28228 12
14639 19640 12
3202 10550 12
3198 10442 12
3195 43064 12
3007 29846 12
15331 22886 12
15340 17264 12
3034 17703 12
15375 33666 12
15378 18514 12
17295 27164 12
3021 19591 12
3021 8670 12
17286 31316 12
17286 24765 12
15471 41155 12
15314 47395 12
15518 45251 12
15529 36100 12
15531 23075 12
2660 9315 12
15562 30159 12
15569 38875 12
15579 25058 12
15593 38154 12
2662 5424 12
15694 16097 12
15144 15728 12
3114 39778 12
15026 40117 12
15032 17752 12
15067 18194 12
15082 17902 12
2648 39523 12
15089 42803 12
15099 29947 12
17333 27526 12
15129 18770 12
15140 29196 12
17781 48419 12
15168 18629 12
15199 31475 12
15201 19299 12
3068 45981 12
15206 43027 12
17324 21583 12
3057 40698 12
15268 22858 12
3051 28383 12
15298 48263 12
18212 34880 12
9390 25123 12
9396 30921 12
9397 45454 12
9405 28914 12
4515 20528 12
9427 21121 12
9475 42709 12
9475 44315 12
4497 18853 12
9487 49389 12
9490 16140 12
9383 16645 12
9527 17420 12
4486 29943 12
9535 30586 12
9543 46277 12
4478 8197 12
2485 12278 12
9579 47763 12
4473 14226 12
9611 24652 12
9613 19028 12
9627 24050 12
9268 28499 12
4587 46865 12
4587 5142 12
9197 13383 12
9201 17228 12
4579 34809 12
2474 11225 12
9217 40572 12
4569 18248 12
9249 29058 12
9251 16777 12
9268 24298 12
4457 45093 12
4560 37590 12
9284 10277 12
9309 13699 12
18256 45339 12
9310 12342 12
4535 6137 12
9352 39429 12
18239 23643 12
9353 16866 12
9361 17887 12
9989 26527 12
4394 9409 12
18164 23597 12
4381 6439 12
2495 10365 12
4373 11292 12
9950 24472 12
4370 41405 12
4366 49082 12
9965 32911 12
9971 12651 12
9971 22578 12
9868 18647 12
10034 22061 12
10041 12334 12
4338 46365 12
10056 30907 12
4329 33520 12
4326 17328 12
10100 47226 12
18126 48190 12
10100 47848 12
10105 29279 12
9752 10781 12
9655 14446 12
9673 22603 12
9686 16928 12
9690 24511 12
9691 20918 12
9702 33220 12
4439 14065 12
9720 37769 12
4433 9250 12
9748 14345 12
9748 41759 12
9170 12436 12
9755 35568 12
9768 23826 12
4422 21381 12
4414 5414 12
9800 46991 12
4412 6775 12
4411 14890 12
4402 45447 12
9836 48070 12
2493 40828 12
18366 24047 12
8537 22686 12
8577 31430 12
8587 29042 12
8595 9321 12
4744 48670 12
8619 34322 12
8621 20901 12
4729 10401 12
8686 49207 12
8693 20886 12
4719 46510 12
18391 30919 12
8714 9812 12
4714 23499 12
8723 38288 12
8725 34698 12
8748 46731 12
18358 30834 12
8779 18554 12
8779 46493 12
8798 25520 12
8804 36805 12
8361 11092 12
8194 30097 12
8220 35914 12
4839 12652 12
8268 17210 12
4831 32210 12
4829 34133 12
4824 11284 12
8342 17394 12
8350 12044 12
8354 44279 12
4810 25160 12
8805 32451 12
8390 19517 12
8399 9765 12
8422 17259 12
8432 49504 12
18401 39497 12
8448 25986 12
4782 10371 12
8469 14593 12
8483 30605 12
8514 22188 12
9034 21645 12
18319 35902 12
4657 21788 12
4655 26844 12
8935 15216 12
8953 43278 12
8959 21135 12
8965 49439 12
8979 18986 12
2466 31383 12
18303 48369 12
9029 17740 12
8917 10445 12
9048 21325 12
9065 14519 12
9090 21213 12
9093 22421 12
9096 21533 12
9116 43416 12
18293 22706 12
9125 32623 12
18289 35261 12
9152 13496 12
4673 6767 12
8809 45470 12
8817 36784 12
8828 18117 12
4683 48994 12
4683 8279 12
4682 18398 12
4681 32867 12
8845 38735 12
8853 39016 12
18345 37053 12
8855 44007 12
10107 12363 12
4672 10538 12
18340 48631 12
18340 26920 12
8887 37544 12
8890 21216 12
8891 32563 12
8897 34315 12
4664 13501 12
4662 5393 12
8913 10062 12
11364 16102 12
11238 21386 12
11245 16523 12
11267 38838 12
4004 48612 12
11279 16955 12
11303 19062 12
11310 32744 12
3993 35357 12
3991 36774 12
11333 41263 12
11337 36816 12
17901 34907 12
11380 18091 12
11425 29852 12
17880 49338 12
11461 28994 12
11463 45951 12
11474 23389 12
3951 11810 12
11528 12747 12
11529 26845 12
11552 38503 12
11569 27609 12
17923 44236 12
10942 26521 12
10948 35256 12
4087 22900 12
10963 32219 12
17934 42083 12
10992 38035 12
10993 28523 12
4075 47607 12
4073 20840 12
17928 19004 12
4066 11813 12
3933 47379 12
11070 49283 12
11082 22534 12
11105 15945 12
4042 31402 12
11123 12378 12
11135 19361 12
11150 41622 12
17907 35570 12
17903 27440 12
4023 19267 12
17813 40553 12
3852 5895 12
11921 19169 12
3843 29379 12
3843 27403 12
11940 14368 12
11943 22988 12
11957 49368 12
3838 29685 12
3835 36705 12
11976 24585 12
11979 21132 12
11865 11913 12
11996 30848 12
12008 15104 12
3817 11117 12
12075 25666 12
3808 11469 12
12084 15379 12
3805 22675 12
3796 18243 12
3795 14561 12
12150 36560 12
17857 22623 12
11591 23482 12
3929 7727 12
3925 46911 12
2553 6896 12
11617 44074 12
11621 34685 12
17863 28686 12
3911 41984 12
11661 34422 12
11671 37372 12
17858 47815 12
10941 16016 12
11690 22120 12
11691 25155 12
11694 13754 12
11731 49223 12
11735 38656 12
11753 23383 12
3880 5298 12
3879 37760 12
11846 33078 12
17829 44696 12
4235 27784 12
4254 49299 12
18063 30666 12
10330 17450 12
10333 45262 12
10352 20090 12
10357 15850 12
10365 40817 12
18061 18070 12
18059 22118 12
10378 44798 12
10398 23046 12
10323 16741 12
10418 14623 12
4218 11983 12
4218 4651 12
10457 21847 12
2519 24029 12
4210 10508 12
10486 16339 12
10487 19554 12
4198 46975 12
10526 11978 12
10225 14120 12
4322 41484 12
4320 44065 12
4318 49025 12
2501 29051 12
10122 45557 12
10131 23133 12
10138 33893 12
10154 26530 12
10162 10626 12
10166 10718 12
4298 21780 12
10526 17492 12
10252 17106 12
4272 7261 12
4270 33259 12
10296 24068 12
2508 19127 12
10306 15652 12
10311 31177 12
10312 21882 12
4258 49386 12
10318 39468 12
10886 25172 12
10808 34805 12
10825 17473 12
4123 46874 12
4123 7915 12
10836 13840 12
10843 48098 12
10844 45035 12
2530 32508 12
10858 21878 12
10867 48152 12
10868 45672 12
10800 17453 12
4106 38355 12
10890 17315 12
10898 16448 12
4101 48695 12
10911 27502 12
17942 48106 12
2534 24689 12
4097 15536 12
10933 15602 12
4092 11772 12
10671 14112 12
10532 44735 12
10536 42555 12
4176 28612 12
4175 39511 12
10612 31380 12
10621 22274 12
10622 13607 12
10632 30622 12
10647 44088 12
10651 16378 12
10664 33130 12
8187 30862 12
4158 17601 12
2526 9153 12
10704 21008 12
10756 16395 12
10758 43637 12
10772 18396 12
2528 3141 12
10794 49822 12
17971 49246 12
10796 33639 12
22106 23023 12
22215 32899 12
33798 34455 12
22211 42962 12
1829 10925 12
22199 29429 12
22187 23121 12
22165 33599 12
22163 44899 12
22161 34312 12
22156 37922 12
33836 43691 12
1841 31971 12
33871 41578 12
33794 42510 12
22091 42266 12
22090 40395 12
22084 28994 12
33911 48465 12
33941 42532 12
33947 40360 12
33954 48678 12
22044 24161 12
22034 27702 12
33972 40967 12
503 46105 12
22011 22364 12
22322 28325 12
22444 34861 12
57 183 12
33423 43449 12
33425 48957 12
33444 46712 12
538 29033 12
22398 24566 12
22389 37934 12
22387 46292 12
22380 40806 12
22353 26431 12
22352 30038 12
33974 46731 12
1813 34814 12
1814 12357 12
22295 37705 12
33683 40985 12
33685 42407 12
526 13028 12
22282 31180 12
22280 29492 12
33729 43470 12
22246 29957 12
520 624 12
22221 32197 12
21588 28728 12
39474 47363 12
21717 29073 12
34334 46642 12
21672 40185 12
21668 23351 12
21657 27804 12
21653 28849 12
34379 38932 12
21628 25914 12
21609 43104 12
21609 40703 12
1917 26391 12
45028 47036 12
1892 34140 12
21581 23637 12
1923 14552 12
45057 47747 12
21554 39764 12
34445 34822 12
34451 45663 12
1928 12723 12
41 4696 12
21513 40794 12
34533 36899 12
1937 2834 12
21458 24855 12
489 25715 12
39555 46350 12
21975 23550 12
499 45654 12
21953 48018 12
21949 33123 12
34045 44236 12
21912 23806 12
497 16384 12
34064 36306 12
44646 46716 12
44701 49385 12
21856 49284 12
22448 28357 12
34175 38998 12
487 7301 12
21798 37117 12
21797 26104 12
21786 27532 12
486 30054 12
34205 49360 12
483 40675 12
21768 42341 12
34267 46198 12
1892 21615 12
34277 39083 12
22982 48995 12
39985 46379 12
1686 48418 12
23093 32363 12
597 38623 12
32653 38369 12
32653 42425 12
43586 49406 12
1700 4787 12
68 44466 12
32712 43889 12
32731 46169 12
23009 25918 12
1707 5675 12
1683 35235 12
39965 45683 12
589 37420 12
589 34063 12
22973 28760 12
22965 28276 12
32779 40877 12
22957 45246 12
22954 38342 12
22952 31331 12
22934 30049 12
22901 45610 12
32877 40326 12
32415 45449 12
1637 6190 12
23404 31363 12
1638 46723 12
23384 36473 12
23379 47833 12
40066 46271 12
23353 26674 12
32318 46595 12
40030 45142 12
623 6935 12
32365 43720 12
23316 31682 12
32893 47590 12
23280 42641 12
23279 23791 12
616 1455 12
23255 36289 12
32459 37812 12
23228 37391 12
32490 42689 12
32515 37594 12
39999 42646 12
1676 20725 12
23181 28618 12
23172 25567 12
58 41121 12
22626 46111 12
559 23146 12
33197 46129 12
22618 40481 12
33198 47358 12
33203 44103 12
22600 48292 12
1769 35504 12
22580 23286 12
39766 41596 12
555 23338 12
22571 40214 12
60 32357 12
44150 46292 12
22539 38508 12
552 2410 12
22524 35224 12
57 9210 12
22513 32751 12
548 42795 12
547 18298 12
22485 29417 12
33379 49804 12
33381 35190 12
22467 47829 12
33021 49571 12
1722 33009 12
39881 42617 12
22858 26670 12
22848 30821 12
32937 44770 12
22836 27947 12
43836 45914 12
575 4420 12
64 9249 12
32962 43900 12
22800 25997 12
33011 46933 12
21455 25403 12
33033 40528 12
1744 6653 12
22731 35160 12
22722 26267 12
22698 44120 12
22688 42662 12
1753 34374 12
1757 31536 12
22661 48059 12
1760 9596 12
22634 39992 12
33196 47337 12
46855 49624 12
338 39874 12
337 14865 12
336 2036 12
227 31785 12
20078 30925 12
2178 3234 12
2178 4378 12
2178 12035 12
36739 45956 12
2180 10466 12
20026 42098 12
326 20529 12
38966 48355 12
36587 45533 12
2190 39675 12
321 29090 12
19965 48612 12
2192 33994 12
321 1774 12
19951 38150 12
19949 38820 12
19938 34193 12
36998 37021 12
46998 47326 12
37002 45607 12
2198 49156 12
351 13202 12
20386 42522 12
20369 37740 12
36262 36725 12
20354 26568 12
20353 22391 12
2129 42848 12
352 18076 12
39033 46317 12
20303 28939 12
39028 49258 12
20292 38372 12
20287 36390 12
19903 35999 12
20285 23532 12
20264 26646 12
345 9889 12
344 48160 12
20187 28040 12
46514 47903 12
20184 36376 12
20184 29837 12
20180 20273 12
39000 40289 12
20159 43079 12
340 8654 12
19588 34375 12
19704 30495 12
37359 40884 12
37364 47877 12
19694 24284 12
2233 4767 12
19681 32329 12
19673 28407 12
19670 40591 12
37443 39547 12
292 40132 12
38864 44025 12
2247 2619 12
19601 20509 12
37354 41704 12
2252 14643 12
37603 41670 12
285 48664 12
19568 42351 12
285 4842 12
47723 47903 12
19524 35962 12
8 42024 12
19520 47399 12
2263 18441 12
37712 42628 12
19486 36608 12
37146 38979 12
19898 49668 12
37017 44279 12
19884 29045 12
19879 39460 12
19870 45096 12
37046 38656 12
37052 37351 12
19863 19962 12
314 1238 12
19846 38189 12
2207 8155 12
19827 27451 12
20405 45504 12
308 4675 12
37146 47073 12
37158 48494 12
37185 38078 12
38917 40152 12
37235 48721 12
19743 26551 12
19742 43911 12
2225 2231 12
37305 41843 12
47256 48106 12
37326 45455 12
35122 42047 12
35009 41784 12
1992 38149 12
39301 48772 12
427 8097 12
21127 39539 12
1994 26443 12
35041 44585 12
21120 31770 12
35079 43946 12
1999 29370 12
21080 47910 12
21079 46799 12
35109 39337 12
428 43859 12
419 3102 12
21042 43642 12
21038 28311 12
21019 42806 12
35172 49237 12
20993 34790 12
20963 43298 12
35247 36588 12
20931 42722 12
20919 24395 12
35339 48795 12
35384 49374 12
21269 36063 12
39449 42581 12
21442 39917 12
34570 45626 12
34584 37208 12
34590 44085 12
21401 48331 12
21366 32518 12
1955 48758 12
34693 46178 12
21320 32753 12
21284 33365 12
443 15259 12
35432 43215 12
34831 41245 12
39364 45594 12
21253 22241 12
34878 41547 12
34893 35729 12
21178 45837 12
21174 26033 12
21170 22062 12
34971 43600 12
34977 35721 12
21167 35679 12
39302 46429 12
20477 41439 12
381 26057 12
20641 35189 12
39118 42676 12
20624 22647 12
375 30115 12
20565 23724 12
20551 43745 12
46202 46679 12
20528 40910 12
2099 11653 12
36002 46013 12
20493 21264 12
2077 6351 12
2110 2297 12
36050 39206 12
223 582 12
20453 49960 12
36076 48570 12
36100 37122 12
36187 46811 12
20425 24777 12
36207 40043 12
36207 47740 12
36215 48392 12
357 48694 12
20756 47127 12
20847 29108 12
20826 24763 12
35488 46605 12
20818 30488 12
20813 49700 12
2045 25826 12
35504 38798 12
2049 33650 12
20788 33880 12
35523 42758 12
20782 25719 12
20770 20992 12
633 935 12
20752 23524 12
45859 47427 12
29 40663 12
20731 35690 12
35642 37069 12
35643 36600 12
35672 39307 12
45914 46271 12
387 5369 12
35701 42703 12
45959 47478 12
20675 31069 12
1238 30654 12
26476 27739 12
29433 44161 12
26467 43084 12
1228 48878 12
41966 49382 12
26437 26919 12
26435 31421 12
29464 48482 12
1234 16243 12
26411 49315 12
894 11219 12
26386 47980 12
892 38980 12
900 43412 12
26371 35831 12
26365 46225 12
40808 47112 12
891 3627 12
29500 41719 12
29511 39496 12
42012 46802 12
29522 37354 12
26326 27857 12
1248 1706 12
26280 37873 12
40797 44045 12
29287 41948 12
29213 46217 12
924 16435 12
26745 29750 12
26731 47655 12
26725 37113 12
26714 33710 12
920 11890 12
29267 42713 12
123 6512 12
26693 42722 12
1206 10513 12
29284 42277 12
29552 36896 12
29294 35899 12
41883 41944 12
41889 43402 12
26619 46054 12
1213 35279 12
29326 45344 12
26567 45500 12
29385 48960 12
40826 45511 12
26515 32819 12
26508 42974 12
29423 33900 12
29925 47165 12
112 12847 12
29789 34218 12
860 17611 12
1287 2466 12
25970 34456 12
25968 32428 12
29821 37269 12
25962 32623 12
29834 30808 12
29838 38118 12
29856 44382 12
850 1259 12
25877 39308 12
26000 38662 12
1308 28260 12
25820 39735 12
29956 42455 12
840 1849 12
40667 42200 12
40664 47353 12
25753 43283 12
1321 3295 12
25720 49271 12
25702 34299 12
25697 39150 12
834 1614 12
42071 47839 12
26258 37426 12
29557 35363 12
29558 43852 12
882 1287 12
42053 42419 12
29614 48950 12
42060 42525 12
29631 49617 12
29632 45003 12
114 44573 12
29648 36311 12
26153 46755 12
41794 47909 12
29658 48643 12
26127 49498 12
26121 45238 12
26119 48655 12
26099 44939 12
29734 32934 12
1279 43081 12
26051 49310 12
26037 38979 12
112 39345 12
863 24410 12
26000 45988 12
995 46771 12
27747 40531 12
27738 48839 12
41361 46043 12
27686 31479 12
137 9333 12
1089 34971 12
28327 43034 12
27656 46206 12
28353 39117 12
1093 40343 12
28389 42781 12
27557 35772 12
997 30979 12
41329 43267 12
1107 30108 12
28516 45264 12
41500 43963 12
41504 46803 12
27443 34737 12
28560 33943 12
27421 47975 12
985 3407 12
1119 30428 12
27376 30250 12
41546 48591 12
27342 49577 12
27865 29319 12
28003 34923 12
28009 39999 12
28011 39479 12
28014 39527 12
27952 42987 12
1054 22958 12
28041 46004 12
41217 43587 12
27912 33740 12
41245 45928 12
28079 31862 12
27874 39275 12
41559 46509 12
1067 38708 12
28151 31254 12
28157 42419 12
28186 34522 12
28187 28304 12
27826 28270 12
28203 38796 12
28212 43184 12
41166 48044 12
28233 30526 12
28238 47028 12
41151 46468 12
29063 46184 12
27031 27833 12
28959 29575 12
27020 41024 12
40918 43319 12
29004 36114 12
1172 10325 12
942 35881 12
26944 40739 12
29021 33600 12
41718 45788 12
26938 47363 12
29038 34416 12
28951 32115 12
29065 40288 12
26913 47388 12
29129 48772 12
1188 35308 12
930 4003 12
26813 39730 12
928 6114 12
26793 29666 12
26787 34648 12
26763 34480 12
26762 49762 12
29206 34575 12
28748 40823 12
27318 44037 12
27312 39106 12
1132 22774 12
974 3963 12
27292 32392 12
1134 27473 12
28705 48825 12
27241 44448 12
28734 29160 12
970 24175 12
27232 31054 12
1140 16291 12
162 10348 12
27202 47921 12
28760 34358 12
28771 35974 12
28775 40818 12
27165 36457 12
27123 37915 12
28867 49171 12
27076 44884 12
1159 8373 12
953 4137 12
1161 1640 12
27046 49084 12
24143 39866 12
24300 48513 12
1525 6436 12
24235 32732 12
31299 46146 12
24197 31921 12
175 43764 12
31329 38592 12
24174 35758 12
24169 45889 12
708 3070 12
24148 29363 12
31377 40061 12
704 2027 12
24307 40229 12
24143 26626 12
702 22526 12
40271 47612 12
24124 32133 12
43019 48068 12
31410 46315 12
24060 43422 12
31451 39930 12
31453 43239 12
31454 35558 12
31457 42246 12
24047 42274 12
24471 28792 12
24573 43813 12
42816 48935 12
24522 44055 12
40365 43800 12
31011 34980 12
24512 47097 12
735 954 12
733 1190 12
24501 28149 12
24491 35610 12
731 24881 12
31056 32410 12
24040 30832 12
24469 38139 12
24458 48759 12
40354 44854 12
31096 44500 12
24432 35625 12
88 13140 12
24403 41229 12
24358 40818 12
1511 10075 12
31173 35377 12
42930 47213 12
40305 42377 12
23532 28276 12
23741 46528 12
31880 44876 12
1598 38045 12
31920 48786 12
31923 39035 12
31999 36812 12
43257 45052 12
76 1083 12
32023 32672 12
23547 30657 12
